PromotionID,Name,CampaignType,StartDate,EndDate,TargetSegment,DiscountType,PlannedLift%, PlannedBudget 
PR001,BF-PR001,BF,2025-12-02,2025-12-09,New Customers,Percent,24.1," $981,583.96 "
PR002,Holiday-PR002,Holiday,2025-12-02,2025-12-05,Loyalty,Percent,40.5," $892,678.22 "
PR003,BF-PR003,BF,2025-12-18,2025-12-28,Returning Customers,Price,42," $1,025,388.49 "
PR004,Holiday-PR004,Holiday,2025-11-14,2025-11-17,Loyalty,BOGO,35.5," $790,782.09 "
PR005,BF-PR005,BF,2025-11-14,2025-11-20,Loyalty,Percent,46.6," $351,736.49 "
PR006,Holiday-PR006,Holiday,2025-12-29,2026-01-02,All,Percent,25.2," $743,415.82 "
PR007,Holiday-PR007,Holiday,2025-12-04,2025-12-09,Loyalty,Price,26.8," $148,795.01 "
PR008,Holiday-PR008,Holiday,2025-12-22,2025-12-31,New Customers,Percent,7.7," $545,499.29 "
PR009,BF-PR009,BF,2025-11-12,2025-11-20,New Customers,BOGO,8.8," $780,943.59 "
PR010,Holiday-PR010,Holiday,2025-12-04,2025-12-13,All,BOGO,37.7," $297,178.70 "
PR011,CM-PR011,CM,2025-11-27,2025-12-06,All,Percent,9.5," $624,419.25 "
PR012,Holiday-PR012,Holiday,2025-11-19,2025-11-28,Loyalty,Price,23.2," $696,439.10 "
PR013,BF-PR013,BF,2025-12-29,2026-01-05,Returning Customers,Percent,46.9," $1,035,080.62 "
PR014,CM-PR014,CM,2025-11-02,2025-11-10,Loyalty,Percent,11.3," $140,961.52 "
PR015,Holiday-PR015,Holiday,2025-12-06,2025-12-11,Loyalty,Price,45.5," $506,735.81 "
PR016,Clearance-PR016,Clearance,2025-11-12,2025-11-15,Returning Customers,Percent,12.7," $384,240.92 "
PR017,BF-PR017,BF,2025-11-03,2025-11-10,New Customers,BOGO,30.7," $1,011,176.53 "
PR018,CM-PR018,CM,2025-12-04,2025-12-09,Returning Customers,Percent,45," $657,008.80 "
